id,duration_ms,key,tempo,time_signature,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence
7y72gopOlQxQHNwsQS15vW,227360,11,99.161,4,0.771,0.531,-11.875,0,0.0414,0.00217,0.74,0.0785,0.613
0QALqodP43r267uIPoHqto,286933,10,112.964,4,0.529,0.92,-4.041,1,0.0323,0.000248,0.00716,0.431,0.439
3kdGGbYgVjjMEPBl1M90cF,193000,8,127.46,3,0.269,0.0382,-23.055,1,0.0392,0.979,0.00638,0.14,0.185
6a049FDGdsuWXhoc8XsDri,321680,2,114.071,5,0.651,0.773,-5.808,1,0.388,0.0148,0,0.143,0.547
5ftWZEk27u3H5qa6pCPC7v,204933,7,167.278,4,0.287,0.78,-6.493,1,0.0469,0.049,3.71e-05,0.184,0.383
37kNZhlTtqDLiV6PR5SHlo,383408,0,80.716,4,0.154,0.184,-15.645,0,0.0403,0.902,0.000382,0.0611,0.136
28qxD4h1QfaRgHi2E0Px2q,272045,7,151.016,4,0.422,0.451,-7.47,1,0.0368,0.895,0.675,0.108,0.589
5ZUKN3dNE63ykd5PQAmHqK,216451,8,119.008,4,0.713,0.558,-12.956,1,0.0375,0.00576,0.785,0.144,0.641
00Yqujeo9i7qoqIlQiVJG5,231500,0,118.106,4,0.745,0.373,-11.827,1,0.0414,0.0339,0.706,0.107,0.222
3MnfSny69zY7bunkU5kPBT,216268,0,74.015,4,0.684,0.314,-9.251,1,0.0617,0.48,2.71e-05,0.0791,0.409
7tPUQS4rQnN022CC8Pr2CW,224293,11,105.218,4,0.554,0.612,-7.502,0,0.0247,0.573,1.73e-05,0.133,0.469
4Ih85uAZDncoQgo5jvrAPp,239756,9,91.995,4,0.615,0.0365,-26.829,0,0.0405,0.881,0.928,0.107,0.0721
2aXC1sUOT1omPSO2te99I3,225943,0,136.036,4,0.672,0.177,-20.483,1,0.044,0.81,0.92,0.0769,0.209
0LXjgZXb2tEAsm37JzZju0,210813,10,100.322,4,0.724,0.0433,-16.1,1,0.0432,0.907,0,0.104,0.484
7DCOFM83lHotyPTGyKbDl4,254247,0,143.962,4,0.566,0.641,-4.621,1,0.041,0.0271,0,0.172,0.525
